"0","analysis_vars <- c(""fg_made"", ""fg_attempts"", ""three_p_made"", ""three_p_attempts"","
"0","                   ""ft_attempts"", ""ft_made"", ""reb_offensive"", ""reb_defensive"","
"0","                   ""assists"", ""turnovers"", ""steals"", ""blocks"", ""personal_fouls"","
"0","                   ""minutes"""
"0",")"
"0","data_z <- data %>% "
"0","  select(analysis_vars) %>%"
"0","  mutate_all(funs( (. - mean(.))/sd(.)))"
"0","mh <- mahalanobis("
"0","  data[analysis_vars],"
"0","  center=colMeans(data[analysis_vars]),"
"0","  cov=cov(data[analysis_vars])"
"0",")"
"0","  "
